-- Merging decision tree log ---
application
INJECTED from /Users/kmin/Desktop/QED_ThinKit/android/app/src/main/AndroidManifest.xml:9:4-44:19
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kmin/.gradle/caches/transforms-3/c1fa4d1efc5a3d7c89550548569aa73b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/kmin/.gradle/caches/transforms-3/c1fa4d1efc5a3d7c89550548569aa73b/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/bb1d190aae9cd7adc2339f97da05e5aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/bb1d190aae9cd7adc2339f97da05e5aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/bb1d190aae9cd7adc2339f97da05e5aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/bb1d190aae9cd7adc2339f97da05e5aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/bb1d190aae9cd7adc2339f97da05e5aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/kmin/.gradle/caches/transforms-3/bb1d190aae9cd7adc2339f97da05e5aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.qed.thinkit.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.qed.thinkit.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/kmin/.gradle/caches/transforms-3/be567ff8ea09c04e07006a852354aa59/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
